commentDate,videoDate,videoId,videoTitle,commentId,userName,comment_text,likes
2024-10-04T21:04:17Z,2024-10-04T21:12:39Z,gQuA9_pg6Jc,CLOV Stock NEXT MONDAY Alert! (buying?) CLOV stock car wreck lawyer to accident lawyers,UgxfHFzLcdYXg1RGRXB4AaABAg,@mrsickotrading,"Want to make MORE PROFITS without fear, anxiety & FOMO while trading? (Free Course) 👉 https://mrsicko.gumroad.com/l/trademastery101 Also, you will need a charting platform, I recommend Tradingview (The fastest way to follow markets, free) 👉 https://www.tradingview.com/chart?aff_id=26879 (this is an affiliate link, but it is the only way to get you a $15 off, +2 months, yearly discount if interested) Join 2,103+ Readers - Learn to Trade without fear in 5mins per Week (Free) https://mrsicko.substack.com/?showWelcome=true",0
2024-10-05T02:45:47Z,2024-10-04T21:12:39Z,gQuA9_pg6Jc,CLOV Stock NEXT MONDAY Alert! (buying?) CLOV stock car wreck lawyer to accident lawyers,Ugw5dFuWwiHWk1LAbSt4AaABAg,@MrCudiBuddy,Weak vid,0
2024-10-09T21:16:29Z,2024-10-09T21:51:51Z,yDOMkcJKdGQ,CLOV Stock THURSDAY NEWS! (update) CLOV stock ic markets review,Ugysu8ilTZRRWFEYItN4AaABAg,@mrsickotrading,"Want to make MORE PROFITS without fear, anxiety & FOMO while trading? (Free Course) 👉 https://mrsicko.gumroad.com/l/trademastery101 Also, you will need a charting platform, I recommend Tradingview (The fastest way to follow markets, free) 👉 https://www.tradingview.com/?aff_id=26879 (this is an affiliate link, but it is the only way to get you a $15 off, +2 months, yearly discount if interested) Join 2,103+ Readers - Learn to Trade without fear in 5mins per Week (Free) https://mrsicko.substack.com/?showWelcome=true",0
2024-08-07T01:13:44Z,2024-08-06T21:44:33Z,FW-mw0HFB7Q,TARGET SHORT SELLERS &quot;LET&#39;S RIDE TO 6$ IN 2025 $CLOV&quot; 06/08/2024,Ugza2hfDTj86s9wsPjx4AaABAg,@gruntman315,Thanks for the video!,0
2024-08-07T13:06:54Z,2024-08-06T21:44:33Z,FW-mw0HFB7Q,TARGET SHORT SELLERS &quot;LET&#39;S RIDE TO 6$ IN 2025 $CLOV&quot; 06/08/2024,Ugw1D984oLJK60JMPWt4AaABAg,@Reveal32,"Definitely, I've no doubt the bigger funds are hedging, but we need to close our every short as we go...$2, $2.50, $3, etc. I do think WSB are suddenly interested again as well.",0
2024-10-02T20:42:25Z,2024-10-02T21:03:35Z,WfJJ17O94sU,CLOV Stock (Clover stock) CLOV STOCK PREDICTIONS! CLOV STOCK Analysis clov stock news today $clov.,UgxwQIwnORRYrp0QuS14AaABAg,@mrsickotrading,"Want to Make More Profits By Taking Less Trades, Without Fear? (Free): https://mrsicko.gumroad.com/l/trademastery101 Want Your Life & Trading Organized? Go here: https://mrsicko.gumroad.com/l/free/ds0s6pa Want a Charting Software? Go here (Free): https://www.tradingview.com/chart?aff_id=26879 Join 2,103+ Readers - Learn to Trade without fear in 5mins per Week (Free) https://mrsicko.substack.com/?showWelcome=true",0
2024-10-03T00:31:06Z,2024-10-02T21:03:35Z,WfJJ17O94sU,CLOV Stock (Clover stock) CLOV STOCK PREDICTIONS! CLOV STOCK Analysis clov stock news today $clov.,UgwqOnrSbuA8mPjCKdx4AaABAg,@ship2000,There will be a pullback tomorrow,1
2024-08-23T21:43:54Z,2024-08-23T22:22:12Z,4Gl8Qtqnato,CLOV IS CRAZY! (next week targets) CLOV,UgwakDGXbzR16giDXDp4AaABAg,@mrsickotrading,"Want to make MORE PROFITS without fear, anxiety & FOMO while trading? (Free Course) 👉 https://mrsicko.gumroad.com/l/trademastery101 Also, you will need a charting platform, I recommend Tradingview (The fastest way to follow markets, free) 👉 https://www.tradingview.com/chart?aff_id=26879 (this is an affiliate link, but it is the only way to get you a $15 off, +2 months, yearly discount if interested)",0
2024-11-20T02:55:18Z,2024-11-20T02:43:04Z,xNk_9cj34ts,"Technical Analysis: $AFRM, $AMD, $AMZN, $ASTS, $CLOV, $CRWD, $CSCO, $DDOG, $GOOG, $HIMS, $MSFT $TSLA",UgwKRk5AnWqfFbPgTXp4AaABAg,@reeseLol,Thank you for another great post! I truly do look forward to watching your videos everyday :),1
2024-10-06T20:35:30Z,2024-10-06T21:15:21Z,gjvqWNFzPQY,CLOV Stock MONDAY ALERT! (buying?) CLOV stock trading broker review,UgyhAAx146N7_uBT5Bp4AaABAg,@mrsickotrading,"Want to make MORE PROFITS without fear, anxiety & FOMO while trading? (Free Course) 👉 https://mrsicko.gumroad.com/l/trademastery101 Also, you will need a charting platform, I recommend Tradingview (The fastest way to follow markets, free) 👉 https://www.tradingview.com/?aff_id=26879 (this is an affiliate link, but it is the only way to get you a $15 off, +2 months, yearly discount if interested) Join 2,103+ Readers - Learn to Trade without fear in 5mins per Week (Free) https://mrsicko.substack.com/?showWelcome=true",0
2024-08-14T20:45:40Z,2024-08-14T21:23:12Z,IESz45rdy_o,CLOV Stock (Clover stock) CLOV STOCK PREDICTIONS! CLOV STOCK Analysis clov stock news today $clov.,UgwZOGjHZYpW2FGqKdN4AaABAg,@mrsickotrading,"Want to make MORE PROFITS without fear, anxiety & FOMO while trading? (Free Course) 👉 https://mrsicko.gumroad.com/l/trademastery101 Also, you will need a charting platform, I recommend Tradingview (The fastest way to follow markets, free) 👉 https://www.tradingview.com/chart?aff_id=26879 (this is an affiliate link, but it is the only way to get you a $15 off, +2 months, yearly discount if interested)",0
2025-01-06T17:27:50Z,2025-01-06T17:06:49Z,5Q70HPk0O_4,Why I Believe Clover Health CLOV Investors Are in the Disbelief Stage of the Stock Market Rally,UgyT9icz-bHaTUPxRYN4AaABAg,@Michael-p1d,Love your analogies,0
2025-01-06T16:02:28Z,2025-01-06T17:06:49Z,5Q70HPk0O_4,Why I Believe Clover Health CLOV Investors Are in the Disbelief Stage of the Stock Market Rally,UgyRxLKNMbrAEvehlet4AaABAg,@doctorshroom8284,What's the expiry date on that New Years sale?,0
2025-01-07T01:53:38Z,2025-01-06T17:06:49Z,5Q70HPk0O_4,Why I Believe Clover Health CLOV Investors Are in the Disbelief Stage of the Stock Market Rally,Ugxh4JoAeJX8hxjk_5B4AaABAg,@tnmakingitrain5629,The Buy Back Higher Club.,0
2025-01-06T11:19:03Z,2025-01-06T17:06:49Z,5Q70HPk0O_4,Why I Believe Clover Health CLOV Investors Are in the Disbelief Stage of the Stock Market Rally,Ugwz42g_OzYxX_LtcXx4AaABAg,@Potential_to_Splatter,"Is there a chillin’ stage?  I’m in the chillin’ stage.  I try to add to my position when I can, but not much cash on hand.  $0.60 was stupid.  $300 million market cap when they had over $400 mill cash on hand.  I opened another account in the 60 cent range and averaged it up to $1.20.",0
2024-08-20T22:01:37Z,2024-08-20T22:32:42Z,_M_knmHoQEo,CLOV Stock TOMORROW HURRY! (update) CLOV,Ugyy1o6N39hWcMvOe8J4AaABAg,@mrsickotrading,"Want to make MORE PROFITS without fear, anxiety & FOMO while trading? (Free Course) 👉 https://mrsicko.gumroad.com/l/trademastery101 Also, you will need a charting platform, I recommend Tradingview (The fastest way to follow markets, free) 👉 https://www.tradingview.com/chart?aff_id=26879 (this is an affiliate link, but it is the only way to get you a $15 off, +2 months, yearly discount if interested)",0
2024-08-18T05:30:38Z,2024-08-17T12:09:09Z,8GwRHgmcROI,"TARGET SHORT SELLERS &quot;$CLOV, BEWARE PANIC BUYING IS COMING..&quot; 08/17/2024",UgwHcMipThIsepXz1a94AaABAg,@ALSTOCKTRADES,"Once the dust settles and Clover arrives at its intrinsic value, it’ll be an honor to have you join our platform. We have a lot of smart folks who are technicians doing the same thing you are.",4
2024-08-18T05:14:20Z,2024-08-17T12:09:09Z,8GwRHgmcROI,"TARGET SHORT SELLERS &quot;$CLOV, BEWARE PANIC BUYING IS COMING..&quot; 08/17/2024",Ugzmd_hjcos84gcUap14AaABAg,@ALSTOCKTRADES,STRONG WORK!,3
2024-08-17T13:05:32Z,2024-08-17T12:09:09Z,8GwRHgmcROI,"TARGET SHORT SELLERS &quot;$CLOV, BEWARE PANIC BUYING IS COMING..&quot; 08/17/2024",Ugw7-YvxOn0hgQE476Z4AaABAg,@kmkmkml3027,Im so excited I feel High!,1
2024-08-17T14:23:21Z,2024-08-17T12:09:09Z,8GwRHgmcROI,"TARGET SHORT SELLERS &quot;$CLOV, BEWARE PANIC BUYING IS COMING..&quot; 08/17/2024",Ugynza_fy0CKh9Bv2qp4AaABAg,@demri123,67 is possible. Look at Carvana,2
2024-08-17T15:44:32Z,2024-08-17T12:09:09Z,8GwRHgmcROI,"TARGET SHORT SELLERS &quot;$CLOV, BEWARE PANIC BUYING IS COMING..&quot; 08/17/2024",UgyfmFx_74gCCEUOWnF4AaABAg,@estyx64,Citadel picked up many shares here,0
2024-08-19T13:27:41Z,2024-08-17T12:09:09Z,8GwRHgmcROI,"TARGET SHORT SELLERS &quot;$CLOV, BEWARE PANIC BUYING IS COMING..&quot; 08/17/2024",Ugy7TmW2ZlImj0eSuaR4AaABAg,@qkingoftears,this guy came back from the dead once clov started going back up. dude disappeared for yrs though when clov went from 10$ to .60 lop,0
2024-08-17T14:55:27Z,2024-08-17T12:09:09Z,8GwRHgmcROI,"TARGET SHORT SELLERS &quot;$CLOV, BEWARE PANIC BUYING IS COMING..&quot; 08/17/2024",Ugxd7TyqvtdHo3j8TfZ4AaABAg,@Rockthroingmonk,"It might be $125  by 2026 , anything is possible.",0
2024-10-04T21:06:40Z,2024-10-04T21:40:05Z,YKzyEX6vzas,CLOV Stock (Clover stock) CLOV STOCK PREDICTIONS! CLOV STOCK Analysis clov stock news today $clov.,UgzSC4eICGnHX1w78XJ4AaABAg,@mrsickotrading,"Want to make MORE PROFITS without fear, anxiety & FOMO while trading? (Free Course) 👉 https://mrsicko.gumroad.com/l/trademastery101 Also, you will need a charting platform, I recommend Tradingview (The fastest way to follow markets, free) 👉 https://www.tradingview.com/chart?aff_id=26879 (this is an affiliate link, but it is the only way to get you a $15 off, +2 months, yearly discount if interested) Join 2,103+ Readers - Learn to Trade without fear in 5mins per Week (Free) https://mrsicko.substack.com/?showWelcome=true",0
2024-10-17T16:13:35Z,2024-10-04T21:40:05Z,YKzyEX6vzas,CLOV Stock (Clover stock) CLOV STOCK PREDICTIONS! CLOV STOCK Analysis clov stock news today $clov.,UgwOoTqYCsit73Oo5u54AaABAg,@ryaninSartell,Fundamentals. Fundamentals. Fundamentals,0
2024-08-18T17:20:38Z,2024-08-18T17:47:21Z,q4-AnSZ2v04,CLOV Stock (Clover stock) CLOV STOCK PREDICTIONS! CLOV STOCK Analysis clov stock news today $clov.,UgxcAyhLKGnwKrWPJox4AaABAg,@mrsickotrading,"Want to make MORE PROFITS without fear, anxiety & FOMO while trading? (Free Course) 👉 https://mrsicko.gumroad.com/l/trademastery101 Also, you will need a charting platform, I recommend Tradingview (The fastest way to follow markets, free) 👉 https://www.tradingview.com/chart?aff_id=26879 (this is an affiliate link, but it is the only way to get you a $15 off, +2 months, yearly discount if interested)",0
2024-08-19T20:37:04Z,2024-08-18T17:47:21Z,q4-AnSZ2v04,CLOV Stock (Clover stock) CLOV STOCK PREDICTIONS! CLOV STOCK Analysis clov stock news today $clov.,Ugx1cqhFqANXrrRXf3h4AaABAg,@leroypoggu,Bang on,0
2024-08-21T22:55:22Z,2024-08-21T23:05:23Z,65escQJtwGk,CLOV Stock (Clover stock) CLOV STOCK PREDICTIONS! CLOV STOCK Analysis clov stock news today $clov.,UgyIjSP7DQIeTWm-K4B4AaABAg,@mrsickotrading,"Want to make MORE PROFITS without fear, anxiety & FOMO while trading? (Free Course) 👉 https://mrsicko.gumroad.com/l/trademastery101 Also, you will need a charting platform, I recommend Tradingview (The fastest way to follow markets, free) 👉 https://www.tradingview.com/chart?aff_id=26879 (this is an affiliate link, but it is the only way to get you a $15 off, +2 months, yearly discount if interested)",0
2024-08-23T21:41:49Z,2024-08-23T21:55:32Z,jwSsreS9kxw,CLOV Stock (Clover stock) CLOV STOCK PREDICTIONS! CLOV STOCK Analysis clov stock news today $clov.,UgwunjAiVcgnnKynQLF4AaABAg,@mrsickotrading,"Want to make MORE PROFITS without fear, anxiety & FOMO while trading? (Free Course) 👉 https://mrsicko.gumroad.com/l/trademastery101 Also, you will need a charting platform, I recommend Tradingview (The fastest way to follow markets, free) 👉 https://www.tradingview.com/chart?aff_id=26879 (this is an affiliate link, but it is the only way to get you a $15 off, +2 months, yearly discount if interested)",0
2024-08-26T18:18:01Z,2024-08-23T21:55:32Z,jwSsreS9kxw,CLOV Stock (Clover stock) CLOV STOCK PREDICTIONS! CLOV STOCK Analysis clov stock news today $clov.,UgwxFFK7MLFSsXcAIXB4AaABAg,@InvestWithBry,Just did exactly what you called great play,0
2024-09-12T06:20:18Z,2024-09-12T00:41:59Z,LYMfPcxAiEs,"TARGET SHORT SELLERS &quot;New Short overview on $PSNY, $CLOV, $EOSE, $ENVX, $OPEN&quot; 09/12/2024",Ugz5Wf-6CcxmJxwO0Hd4AaABAg,@azozazoz4117,Thanks man for the effort. Keep it up don't stop.,3
2024-09-13T14:24:34Z,2024-09-12T00:41:59Z,LYMfPcxAiEs,"TARGET SHORT SELLERS &quot;New Short overview on $PSNY, $CLOV, $EOSE, $ENVX, $OPEN&quot; 09/12/2024",Ugy9bHu_ZjWMc0N5zkF4AaABAg,@triplefat584,"Great info, thank you!!",0
2024-09-12T03:27:07Z,2024-09-12T00:41:59Z,LYMfPcxAiEs,"TARGET SHORT SELLERS &quot;New Short overview on $PSNY, $CLOV, $EOSE, $ENVX, $OPEN&quot; 09/12/2024",UgzmLCxt95wNibA8ymd4AaABAg,@roadsidetrader,Thanx.. Great short sellers analysis 😎👍,2
2024-09-12T05:37:35Z,2024-09-12T00:41:59Z,LYMfPcxAiEs,"TARGET SHORT SELLERS &quot;New Short overview on $PSNY, $CLOV, $EOSE, $ENVX, $OPEN&quot; 09/12/2024",Ugy3D1SQ1mk7Qh7IyWl4AaABAg,@andreascoveney336,Excellent video!,2
2024-09-12T06:32:48Z,2024-09-12T00:41:59Z,LYMfPcxAiEs,"TARGET SHORT SELLERS &quot;New Short overview on $PSNY, $CLOV, $EOSE, $ENVX, $OPEN&quot; 09/12/2024",Ugy-JCAb-A3dmJnbEUV4AaABAg,@azozazoz4117,It will reach $10 and $15 in 2025,2
2024-08-19T21:26:22Z,2024-08-19T21:43:25Z,uKcWDiyc18k,CLOV Stock (Clover stock) CLOV STOCK PREDICTIONS! CLOV STOCK Analysis clov stock news today $clov.,UgwT7VCPRUpFrGjvj_x4AaABAg,@mrsickotrading,"Want to make MORE PROFITS without fear, anxiety & FOMO while trading? (Free Course) 👉 https://mrsicko.gumroad.com/l/trademastery101 Also, you will need a charting platform, I recommend Tradingview (The fastest way to follow markets, free) 👉 https://www.tradingview.com/chart?aff_id=26879 (this is an affiliate link, but it is the only way to get you a $15 off, +2 months, yearly discount if interested)",0
2024-07-15T00:05:00Z,2024-07-12T19:37:20Z,T5P-uXnPmIE,Clover Health is Breaking Out En Route to MOON,UgwfdiQAeCDjYJCQxmR4AaABAg,@kwodwoteam8620,Hope you're still holding those CHPT August 16th calls.. Gotta love monthly options,0
2024-07-13T00:28:33Z,2024-07-12T19:37:20Z,T5P-uXnPmIE,Clover Health is Breaking Out En Route to MOON,Ugzkdmw609VQLZeoI-p4AaABAg,@AnotherDayAnotherTrade,ChargePoint had a nice break out today,0
2024-09-05T19:43:59Z,2024-09-05T20:18:07Z,iDOogFsmDlE,CLOV Stock (Clover stock) CLOV STOCK PREDICTIONS! CLOV STOCK Analysis clov stock news today $clov,UgyVoj3XuhOwDY1gB-14AaABAg,@mrsickotrading,"Want to Make More Profits by taking less trades, without fear? (Free): https://mrsicko.gumroad.com/l/trademastery101 Want Your Life & Trading Organized? Go here: https://mrsicko.gumroad.com/l/free/ds0s6pa Want a Charting Software? Go here (Free): https://www.tradingview.com/chart?aff_id=26879",0
2024-10-03T20:55:32Z,2024-10-03T21:09:40Z,ScecD_j4xNQ,CLOV Stock FRIDAY CRAZY! (buy now?) CLOV,Ugypdor8coDq1D1GtOl4AaABAg,@mrsickotrading,"Want to Make More Profits By Taking Less Trades, Without Fear? (Free): https://mrsicko.gumroad.com/l/trademastery101 Want Your Life & Trading Organized? Go here: https://mrsicko.gumroad.com/l/free/ds0s6pa Want a Charting Software? Go here (Free): https://www.tradingview.com/chart?aff_id=26879 Join 2,103+ Readers - Learn to Trade without fear in 5mins per Week (Free) https://mrsicko.substack.com/?showWelcome=true",0
2024-10-03T21:14:48Z,2024-10-03T21:09:40Z,ScecD_j4xNQ,CLOV Stock FRIDAY CRAZY! (buy now?) CLOV,Ugz2Vo07XXUQgrrOHl14AaABAg,@JamesWilliams-s6y,"Thank you for the content!! All we need is the right advice on how to invest in crypto and we will be set for life, made $68,000 profit from trading last month regardless of how bad it gets on the economy",7
2024-08-16T21:05:13Z,2024-08-14T23:54:46Z,f-84AuVCgxw,"TARGET SHORT SELLERS &quot;$CLOV, SHORTS ARE OUT FOR NOW&quot; 15/08/2024",UgwtBhxPvXlUCOusTOh4AaABAg,@TSSINVEST,"This year they are only on target for about $1.35B in revenue, that’s only servicing about 2 states fully and a smaller fraction of 3 others. So once they are ready to get back into growth mode, they can grow revenue quickly, just by tapping into the other 45 States, plus the remainder of the states they are only in a fraction of.",1
2024-08-15T22:29:27Z,2024-08-14T23:54:46Z,f-84AuVCgxw,"TARGET SHORT SELLERS &quot;$CLOV, SHORTS ARE OUT FOR NOW&quot; 15/08/2024",Ugywd6drhzIxmiMp43J4AaABAg,@gruntman315,Im ashamed to say i never averaged down. Im stuck holding very large bags. Thank you for the video and im glad to see things trending in the right direction.,0
2024-08-15T05:33:19Z,2024-08-14T23:54:46Z,f-84AuVCgxw,"TARGET SHORT SELLERS &quot;$CLOV, SHORTS ARE OUT FOR NOW&quot; 15/08/2024",Ugw7tMkX5LNW2rmdcu54AaABAg,@estyx64,Nice video bro,0
2024-08-15T02:15:30Z,2024-08-14T23:54:46Z,f-84AuVCgxw,"TARGET SHORT SELLERS &quot;$CLOV, SHORTS ARE OUT FOR NOW&quot; 15/08/2024",UgzNc5LhyCdaq5J0n8h4AaABAg,@riskyseeds423,I bought at .80 brought my average down to 1.52,0
2024-10-05T21:00:09Z,2024-10-05T21:08:11Z,xWB-V9Brz2A,CLOV Stock is Crazy! (next week target) CLOV,Ugx9U6_wCvI7QsYBaqp4AaABAg,@mrsickotrading,"Want to make MORE PROFITS without fear, anxiety & FOMO while trading? (Free Course) 👉 https://mrsicko.gumroad.com/l/trademastery101 Also, you will need a charting platform, I recommend Tradingview (The fastest way to follow markets, free) 👉 https://www.tradingview.com/?aff_id=26879 (this is an affiliate link, but it is the only way to get you a $15 off, +2 months, yearly discount if interested) Join 2,103+ Readers - Learn to Trade without fear in 5mins per Week (Free) https://mrsicko.substack.com/?showWelcome=true",0
2024-10-05T21:51:59Z,2024-10-05T21:08:11Z,xWB-V9Brz2A,CLOV Stock is Crazy! (next week target) CLOV,Ugwes904OglQqma82Wh4AaABAg,@JamesWilliams-s6y,"Thank you for the content!! All we need is the right advice on how to invest in crypto and we will be set for life, made $68,000 profit from trading last month regardless of how bad it gets on the economy",5
2024-08-30T00:03:22Z,2024-08-30T00:02:52Z,gqwRosAGlcw,"Technical Analysis: AFRM, AMZN, BAC, CAT, CAVA, CLOV, HIMS, IREN, LUMN, MSFT, SBUX, SOFI, TSLA",UgzpfQd_uOJ28pOrWd94AaABAg,@NoRandomTrades,Time  Stamps 0:00 INTRO 0:36 AFRM 3:42 AMZN 6:05 BAC 8:06 CAT 10:02 CAVA 15:52 CLOV 18:30 HIMS 21:15 IREN 23:50 LUMN 25:53 MSFT 28:19 SBUX 30:04 SOFI 33:17 TSLA,0
2025-02-18T21:08:09Z,2025-02-18T01:06:35Z,K57nPHzDpHI,"Technical Analysis: $AAPL, $AMZN, $CLOV, $GOOG, $GRAB, $RDDT, $SNOW",Ugyk9HPYoPooBTIIO0N4AaABAg,@arkans8658,🤠,0
2025-02-18T01:07:10Z,2025-02-18T01:06:35Z,K57nPHzDpHI,"Technical Analysis: $AAPL, $AMZN, $CLOV, $GOOG, $GRAB, $RDDT, $SNOW",Ugyj0YTIDf-y15TNKKF4AaABAg,@NoRandomTrades,https://x.com/norandomtrades Time Stamps 0:00 AAPL 2:29 AMZN 5:08 CLOV 8:52 GOOG 11:07 GRAB 13:21 RDDT 15:15 SNOW,0
2024-07-13T03:43:57Z,2024-07-13T01:09:35Z,LIRL5nGXBFE,TARGET SHORT SELLERS &quot;$CLOV + $PSNY LET&#39;S RIDE AND LEARN&quot; 07/13/2024,Ugz7C08rB7bSAMTIl0x4AaABAg,@marathon9691,Great video. Welcome back.,0
2024-07-14T18:51:37Z,2024-07-13T01:09:35Z,LIRL5nGXBFE,TARGET SHORT SELLERS &quot;$CLOV + $PSNY LET&#39;S RIDE AND LEARN&quot; 07/13/2024,Ugz1LDNea2yiIhwbQjR4AaABAg,@AntonioLopez-2050,"3/3,5$ clov Next year?",0
2024-09-25T17:05:55Z,2024-09-25T00:46:06Z,I-VvJ6B8StU,"TARGET SHORT SELLERS &quot;UPDATE SHORT ACTIVITY ON $CLOV, $GRRR, $EOSE&quot;",Ugyo3cA5unwIE8tyZdN4AaABAg,@Gibraltar-vw1yy,Merci beaucoup pour ces précisions et ce suivie . Bien à vous .,0
2024-09-25T17:31:25Z,2024-09-25T00:46:06Z,I-VvJ6B8StU,"TARGET SHORT SELLERS &quot;UPDATE SHORT ACTIVITY ON $CLOV, $GRRR, $EOSE&quot;",UgzXm-R5RPUoapTw0KB4AaABAg,@keysersoze8762,great info! thank you for sharing,0
2024-09-25T10:53:41Z,2024-09-25T00:46:06Z,I-VvJ6B8StU,"TARGET SHORT SELLERS &quot;UPDATE SHORT ACTIVITY ON $CLOV, $GRRR, $EOSE&quot;",UgwGRUF9dIu8NLGpbbV4AaABAg,@Jonathan-gk7eq,Thanks for the update,0
2024-09-26T03:24:55Z,2024-09-25T00:46:06Z,I-VvJ6B8StU,"TARGET SHORT SELLERS &quot;UPDATE SHORT ACTIVITY ON $CLOV, $GRRR, $EOSE&quot;",UgziXkFEGfRtECa6MBd4AaABAg,@johnspeed_,$CLOV 🐂,1
2024-10-03T20:59:42Z,2024-10-03T21:33:46Z,sfwuyZwAQFA,CLOV Stock (Clover stock) CLOV STOCK PREDICTIONS! CLOV STOCK Analysis clov stock news today $clov.,UgyomQZRHBMav3BR0yx4AaABAg,@mrsickotrading,"Want to Make More Profits By Taking Less Trades, Without Fear? (Free): https://mrsicko.gumroad.com/l/trademastery101 Want Your Life & Trading Organized? Go here: https://mrsicko.gumroad.com/l/free/ds0s6pa Want a Charting Software? Go here (Free): https://www.tradingview.com/chart?aff_id=26879 Join 2,103+ Readers - Learn to Trade without fear in 5mins per Week (Free) https://mrsicko.substack.com/?showWelcome=true",0
2025-01-14T13:51:56Z,2025-01-14T01:46:55Z,jjf_YyryiuE,"Technical Analysis: $AAPL, $AMD, $BTC, $CLOV, $GEV, $HIMS, $META, $MMM, $MSFT, $NKE, $TSLA",Ugyc7KXRURdu4slazI54AaABAg,@reeseLol,Thank you for the video :),1
2025-01-14T02:48:05Z,2025-01-14T01:46:55Z,jjf_YyryiuE,"Technical Analysis: $AAPL, $AMD, $BTC, $CLOV, $GEV, $HIMS, $META, $MMM, $MSFT, $NKE, $TSLA",Ugxt4z6AC3zGcBkmxrl4AaABAg,@DavonPrescott-v4r,The video content is very worth learning!There are some things I don't understand:I have a wallet address with TRC20 USDT in it and I have a recovery phrase.:(laugh nominee buzz game expose field wash shoe world sadness bicycle grain).:How should I turn them into Bitcoin?,0
2025-01-14T01:48:42Z,2025-01-14T01:46:55Z,jjf_YyryiuE,"Technical Analysis: $AAPL, $AMD, $BTC, $CLOV, $GEV, $HIMS, $META, $MMM, $MSFT, $NKE, $TSLA",UgwjkS2QHskX9sp8NAN4AaABAg,@NoRandomTrades,https://x.com/norandomtrades Time Stamps 0:00 AAPL 3:34 AMD 5:30 BTC 8:50 CLOV 11:50 GEV 14:19 HIMS 17:17 META 19:43 MMM 21:03 MSFT 23:21 NKE 26:17 TSLA,0
2024-10-05T21:03:03Z,2024-10-05T21:28:06Z,8jMubVZ7tyw,CLOV Stock (Clover stock) CLOV STOCK PREDICTIONS! CLOV STOCK Analysis clov stock news today $clov.,UgzL9rV4yBdT-CB0vXh4AaABAg,@mrsickotrading,"Want to make MORE PROFITS without fear, anxiety & FOMO while trading? (Free Course) 👉 https://mrsicko.gumroad.com/l/trademastery101 Also, you will need a charting platform, I recommend Tradingview (The fastest way to follow markets, free) 👉 https://www.tradingview.com/?aff_id=26879 (this is an affiliate link, but it is the only way to get you a $15 off, +2 months, yearly discount if interested) Join 2,103+ Readers - Learn to Trade without fear in 5mins per Week (Free) https://mrsicko.substack.com/?showWelcome=true",0
2024-11-13T02:03:12Z,2024-11-13T01:05:12Z,3Li7j9zL8Bk,"Technical Analysis: $AFRM, $AMD, $ASTS, $CAVA, $CLOV, $CRM, $DDOG, $DOCS, $GOOG, $HIMS, $MSFT, $TSLA",UgzInGgBiy6sXvyjswt4AaABAg,@reeseLol,Great analysis - thank you! A consolidation between 29.8 and 25.7 makes sense to me... Fingers crossed we push through all time high. FDA Is making a major accountment on November 21 regarding the GLP 1 drug HIMS is selling and whether or not the shortage continues. The decision will have a major impact on the stock in the short term - either a large move up or large move down. Probably consolidation until then but hopefully not...,0
2025-01-03T04:41:59Z,2024-12-25T01:17:10Z,EFhOzeexpj8,TARGET SHORT SELLERS &quot;$MVST the new $CLOV ?&quot; 25/12/2024,UgzRvBiWGNmaUPOJGBx4AaABAg,@TSSINVEST,"If you've been making money with my picks (CLOV, EOSE, GRRR, MVST, AMPX) you can give a tip on Paypal --------- https://www.paypal.com/paypalme/michaelabourayan?locale.x=fr_FR",0
2025-01-02T09:53:57Z,2024-12-25T01:17:10Z,EFhOzeexpj8,TARGET SHORT SELLERS &quot;$MVST the new $CLOV ?&quot; 25/12/2024,UgwYb2TOGctXOaGAl7J4AaABAg,@NetoxXsurf,"Great calls, keep updating",0
2024-12-25T18:16:49Z,2024-12-25T01:17:10Z,EFhOzeexpj8,TARGET SHORT SELLERS &quot;$MVST the new $CLOV ?&quot; 25/12/2024,Ugw0eQ3-J19VyO5HSAx4AaABAg,@Andrew-rs7tp,great job being logical. thanks,0
2024-12-26T10:43:53Z,2024-12-25T01:17:10Z,EFhOzeexpj8,TARGET SHORT SELLERS &quot;$MVST the new $CLOV ?&quot; 25/12/2024,UgzSJQvdw0XhbpN0TpF4AaABAg,@NetoxXsurf,Swinging with u on this one,0
2024-12-25T02:08:05Z,2024-12-25T01:17:10Z,EFhOzeexpj8,TARGET SHORT SELLERS &quot;$MVST the new $CLOV ?&quot; 25/12/2024,Ugwj8VRf6SsueK8H5A94AaABAg,@johnspeed_,"Thanks for the update. I’m enjoying this series. I added a few shares today, we’ll see what happens…",2
2024-12-25T13:29:57Z,2024-12-25T01:17:10Z,EFhOzeexpj8,TARGET SHORT SELLERS &quot;$MVST the new $CLOV ?&quot; 25/12/2024,Ugz7cumA5gFKRRGwuxp4AaABAg,@ThePh34R,Good stuff,0
2024-12-26T17:26:10Z,2024-12-25T01:17:10Z,EFhOzeexpj8,TARGET SHORT SELLERS &quot;$MVST the new $CLOV ?&quot; 25/12/2024,UgxU-_3a6CVdQjtjyMx4AaABAg,@grimble12,"Just hit 200% at 2.4. Not selling, still undervalued.",0
2024-12-26T01:26:19Z,2024-12-25T01:17:10Z,EFhOzeexpj8,TARGET SHORT SELLERS &quot;$MVST the new $CLOV ?&quot; 25/12/2024,UgxrKG9ULQsFSJEIGKx4AaABAg,@carlosrezende1391,Hold might be better specifically if the 4th quarter is profitable versus trying to predict small movements.,0
